Analysis of sampling cataclysm-tiles (pid 44630) every 1 millisecond
Process:         cataclysm-tiles [44630]
Path:            /Volumes/VOLUME/*/cataclysm-tiles
Load Address:    0x102b2c000
Identifier:      cataclysm-tiles
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-24 16:43:43.891 +0200
Launch Time:     2026-09-24 16:40:41.962 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.0G
Physical footprint (peak):  7.3G
Idle exit:                  untracked
----

Call graph:
    11592 Thread_23621126   DispatchQueue_1: com.apple.main-thread  (serial)
    + 11592 start  (in dyld) + 6992  [0x18e0204e4]
    +   11592 main  (in cataclysm-tiles) + 5124  [0x103858e24]  main.cpp:947
    +     11592 game::do_turn()  (in cataclysm-tiles) + 3208  [0x1031d33a8]  do_turn.cpp:13129
    +       11592 game::handle_action()  (in cataclysm-tiles) + 2740  [0x10344c428]  handle_action.cpp:5863
    +         11467 game::get_player_input(std::basic_string<char>&)  (in cataclysm-tiles) + 4104  [0x103438d74]  handle_action.cpp:2634
    +         ! 11465 game::handle_mouseview(input_context&, std::basic_string<char>&)  (in cataclysm-tiles) + 72  [0x103398b2c]  game.cpp:2755
    +         ! : 11461 input_context::handle_input(int)  (in cataclysm-tiles) + 724  [0x1034f8518]  input_context.cpp:612
    +         ! : | 6275 input_manager::get_input_event(keyboard_mode)  (in cataclysm-tiles) + 300  [0x1040b3484]  sdltiles.cpp:6687
    +         ! : | + 6272 SDL_SYS_DelayNS  (in libSDL3.0.dylib) + 84  [0x106e532a0]
    +         ! : | + ! 6263 nanosleep  (in libsystem_c.dylib) + 220  [0x18e286cc0]
    +         ! : | + ! : 6258 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x18e3ab308]
    +         ! : | + ! : 5 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x18e3ab31c]
    +         ! : | + ! :   3 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 48  [0x18e3e5938]
    +         ! : | + ! :   1 cerror  (in libsystem_kernel.dylib) + 44  [0x18e3a9600]
    +         ! : | + ! :   + 1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x18e3e5908]
    +         ! : | + ! :   1 cerror  (in libsystem_kernel.dylib) + 52  [0x18e3a9608]
    +         ! : | + ! :     1 cerror_nocancel  (in libsystem_kernel.dylib) + 0  [0x18e3a85f4]
    +         ! : | + ! 6 nanosleep  (in libsystem_c.dylib) + 220,172,...  [0x18e286cc0,0x18e286c90,...]
    +         ! : | + ! 3 nanosleep  (in libsystem_c.dylib) + 116  [0x18e286c58]
    +         ! : | + !   3 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x18e3ad580]
    +         ! : | + !     3 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e3ba5a4]
    +         ! : | + !       3 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e3a7c34]
    +         ! : | + 3 SDL_SYS_DelayNS  (in libSDL3.0.dylib) + 84  [0x106e532a0]
    +         ! : | 5119 input_manager::get_input_event(keyboard_mode)  (in cataclysm-tiles) + 268  [0x1040b3464]  sdltiles.cpp:6679
    +         ! : | + 4627 (anonymous namespace)::poll_sdl_semantic_surface_request()  (in cataclysm-tiles) + 368  [0x1040b3760]  sdltiles.cpp:230
    +         ! : | + ! 4611 poll_active_semantic_surface_request()  (in cataclysm-tiles) + 44  [0x1040bc6b8]  semantic_surface.cpp:516
    +         ! : | + ! : 4491 semantic_surface_manager::poll_request_transport()  (in cataclysm-tiles) + 188  [0x1040babc8]  semantic_surface.cpp:219
    +         ! : | + !   : |     + ! :   | + ! : |     1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e3ba5a4]
    +         ! : | + !   : |     + ! :   | + ! : |       1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e3a7c34]
    +         ! : | + !   : |     + ! :   | + ! : 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e4a9108]
    +         ! : | + !   : |     + ! :   | + ! 1 __CFRunLoopRun  (in CoreFoundation) + 764  [0x18e4a784c]
    +         ! : | + !   : |     + ! :   | + ! : 1 __CFRunLoopDoObservers  (in CoreFoundation) + 104  [0x18e4a8020]
    +         ! : | + !   : |     + ! :   | + ! :   1 CFArrayGetCount  (in CoreFoundation) + 36  [0x18e448e78]
    +         ! : | + !   : |     + ! :   | + ! :     1 __CF_IS_OBJC  (in CoreFoundation) + 172  [0x18e57b8d8]
    +         ! : | + !   : |     + ! :   | + ! 1 __CFRunLoopRun  (in CoreFoundation) + 788  [0x18e4a7864]
    +         ! : | + !   : |     + ! :   | + ! : 1 __CFRunLoopDoObservers  (in CoreFoundation) + 384  [0x18e4a8138]
    +         ! : | + !   : |     + ! :   | + ! :   1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 28  [0x18e3e6824]
    +         ! : | + !   : |     + ! :   | + ! 1 __CFRunLoopRun  (in CoreFoundation) + 820  [0x18e4a7884]
    +         ! : | + !   : |     + ! :   | + ! : 1 CFSetGetCount  (in CoreFoundation) + 80  [0x18e47bda4]
    +         ! : | + !   : |     + ! :   | + ! 1 __CFRunLoopRun  (in CoreFoundation) + 2644  [0x18e4a7fa4]
    +         ! : | + !   : |     + ! :   | + ! : 1 CFSetContainsValue  (in CoreFoundation) + 80  [0x18e46b348]
    +         ! : | + !   : |     + ! :   | + ! :   1 CFBasicHashGetCountOfKey  (in CoreFoundation) + 184  [0x18e44eb30]
    +         ! : | + !   : |     + ! :   | + ! :     1 ___CFBasicHashFindBucket_Linear  (in CoreFoundation) + 108  [0x18e5e2358]
    +         ! : | + !   : |     + ! :   | + ! :       1 CFHash  (in CoreFoundation) + 404  [0x18e432f6c]
    +         ! : | + !   : |     + ! :   | + ! 1 __CFRunLoopRun  (in CoreFoundation) + 2652  [0x18e4a7fac]
    +         ! : | + !   : |     + ! :   | + ! : 1 _dispatch_get_main_queue_port_4CF  (in libdispatch.dylib) + 0  [0x18e23e8bc]
    +         ! : | + !   : |     + ! :   | + ! 1 __CFRunLoopRun  (in CoreFoundation) + 116  [0x18e4a75c4]
    +         ! : | + !   : |     + ! :   | + 1 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 344  [0x18e57a1a8]
    +         ! : | + !   : |     + ! :   | +   1 CFRetain  (in CoreFoundation) + 288  [0x18e42f214]
    +         ! : | + !   : |     + ! :   | 1 RunCurrentEventLoopInMode  (in HIToolbox) + 52  [0x19b293454]
    +         ! : | + !   : |     + ! :   |   1 _CheckEventsInited  (in HIToolbox) + 1120  [0x19b28b1bc]
    +         ! : | + !   : |     + ! :   6 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x19b2968bc]
    +         ! : | + !   : |     + ! :   | 6 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x19b293560]
    +         ! : | + !   : |     + ! :   |   5 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18e57a264]
    +         ! : | + !   : |     + ! :   |   + 3 __CFRunLoopRun  (in CoreFoundation) + 788  [0x18e4a7864]
    +         ! : | + !   : |     + ! :   |   + ! 1 __CFRunLoopDoObservers  (in CoreFoundation) + 384  [0x18e4a8138]
    +         ! : | + !   : |     + ! :   |   + ! : 1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 60  [0x18e3e6844]
    +         ! : | + !   : |     + ! :   |   + ! 1 __CFRunLoopDoObservers  (in CoreFoundation) + 564  [0x18e4a81ec]
    +         ! : | + !   : |     + ! :   |   + ! : 1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 156  [0x18e3e6b54]
    +         ! : | + !   : |     + ! :   |   + ! 1 __CFRunLoopDoObservers  (in CoreFoundation) + 592  [0x18e4a8208]
    +         ! : | + !   : |     + ! :   |   + !   1 kdebug_trace  (in libsystem_kernel.dylib) + 48  [0x18e3a78d4]
    +         ! : | + !   : |     + ! :   |   + !     1 kdebug_is_enabled  (in libsystem_kernel.dylib) + 8  [0x18e3a77c8]
    +         ! : | + !   : |     + ! :   |   + 1 __CFRunLoopRun  (in CoreFoundation) + 1080  [0x18e4a7988]
    +         ! : | + !   : |     + ! :   |   + ! 1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 120  [0x18e3e6b30]
    +         ! : | + !   : |     + ! :   |   + 1 __CFRunLoopRun  (in CoreFoundation) + 1632  [0x18e4a7bb0]
    +         ! : | + !   : |     + ! :   |   +   1 mach_port_extract_member  (in libsystem_kernel.dylib) + 36  [0x18e3ab384]
    +         ! : | + !   : |     + ! :   |   +     1 _kernelrpc_mach_port_extract_member_trap  (in libsystem_kernel.dylib) + 8  [0x18e3a7b20]
    +         ! : | + !   : |     + ! :   |   1 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 344  [0x18e57a1a8]
    +         ! : | + !   : |     + ! :   |     1 __CFRunLoopCopyMode  (in CoreFoundation) + 132  [0x18e579dd8]
    +         ! : | + !   : |     + ! :   |       1 objc_object::changeIsa(objc_class*)  (in libobjc.A.dylib) + 76  [0x18df9b8bc]
    +         ! : | + !   : |     + ! :   2 ReceiveNextEventCommon  (in HIToolbox) + 372  [0x19b296848]
    +         ! : | + !   : |     + ! :   | 2 Convert1CGEvent()  (in HIToolbox) + 32  [0x19b28ddd8]
    +         ! : | + !   : |     + ! :   |   2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 12,112  [0x18e3e6408,0x18e3e646c]
    +         ! : | + !   : |     + ! :   1 ReceiveNextEventCommon  (in HIToolbox) + 196  [0x19b296798]
    +         ! : | + !   : |     + ! :   | 1 _EventThreadLock  (in HIToolbox) + 76  [0x19b292750]
    +         ! : | + !   : |     + ! :   1 ReceiveNextEventCommon  (in HIToolbox) + 244  [0x19b2967c8]
    +         ! : | + !   : |     + ! :     1 Convert1CGEvent()  (in HIToolbox) + 44  [0x19b28dde4]
    +         ! : | + !   : |     + ! :       1 DYLD-STUB$$CFArrayGetCount  (in HIToolbox) + 0  [0x19b46d13c]
    +         ! : | + !   : |     + ! 1 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 176  [0x192f8a39c]
    +         ! : | + !   : |     + !   1 get_BlockUntilNextEventMatchingListInModeSymbolLoc  (in AppKit) + 156  [0x192f8a6fc]
    +         ! : | + !   : |     + !     1 _Block_object_dispose  (in libsystem_blocks.dylib) + 0  [0x18e0b4bf8]
    +         ! : | + !   : |     + 1 _DPSNextEvent  (in AppKit) + 368  [0x1928ddfb4]
    +         ! : | + !   : |     +   1 objc_msgSend  (in libobjc.A.dylib) + 68  [0x18df81844]
    +         ! : | + !   : |     1 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 340  [0x193473810]
    +         ! : | + !   : |       1 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 340  [0x193473810]
    +         ! : | + !   : 1 Cocoa_PumpEvents  (in libSDL3.0.dylib) + 24  [0x106e56eb0]
    +         ! : | + !   :   1 objc_autoreleasePoolPush  (in libobjc.A.dylib) + 244  [0x18df83ebc]
    +         ! : | + !   4 SDL_PumpEventsInternal  (in libSDL3.0.dylib) + 172  [0x106d69c74]
    +         ! : | + !   : 4 SDL_PumpEventMaintenance  (in libSDL3.0.dylib) + 56  [0x106d69bac]
    +         ! : | + !   :   4 SDL_UpdateJoysticks_REAL  (in libSDL3.0.dylib) + 576  [0x106d8ad6c]
    +         ! : | + !   :     3 DARWIN_JoystickDetect  (in libSDL3.0.dylib) + 92  [0x106e4fbd0]
    +         ! : | + !   :     | 2 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18e57a264]
    +         ! : | + !   :     | + 1 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18e4a79f4]
    +         ! : | + !   :     | + ! 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e4a9108]
    +         ! : | + !   :     | + !   1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e3a7fc0]
    +         ! : | + !   :     | + !     1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e3b09c0]
    +         ! : | + !   :     | + !       1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e3ba5a4]
    +         ! : | + !   :     | + !         1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e3a7c34]
    +         ! : | + !   :     | + 1 __CFRunLoopRun  (in CoreFoundation) + 624  [0x18e4a77c0]
    +         ! : | + !   :     | 1 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 364  [0x18e57a1bc]
    +         ! : | + !   :     |   1 __CFRunLoopModeIsEmpty  (in CoreFoundation) + 300  [0x18e4a7534]
    +         ! : | + !   :     |     1 CFSetContainsValue  (in CoreFoundation) + 80  [0x18e46b348]
    +         ! : | + !   :     |       1 CFBasicHashGetCountOfKey  (in CoreFoundation) + 184  [0x18e44eb30]
    +         ! : | + !   :     |         1 ___CFBasicHashFindBucket_Linear  (in CoreFoundation) + 256  [0x18e5e23ec]
    +         ! : | + !   :     1 HIDAPI_JoystickDetect  (in libSDL3.0.dylib) + 36  [0x106e47e50]
    +         ! : | + !   :       1 SDL_hid_device_change_count_REAL  (in libSDL3.0.dylib) + 164  [0x106d7ce58]
    +         ! : | + !   :         1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e3a7fc0]
    +         ! : | + !   :           1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e3b09c0]
    +         ! : | + !   :             1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e3ba5a4]
    +         ! : | + !   :               1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e3a7c34]
    +         ! : | + !   1 SDL_PumpEventsInternal  (in libSDL3.0.dylib) + 264  [0x106d69cd0]
    +         ! : | + !     1 SDL_PushEvent_REAL  (in libSDL3.0.dylib) + 96  [0x106d6a0c8]
    +         ! : | + !       1 SDL_PeepEventsInternal  (in libSDL3.0.dylib) + 0  [0x106d694a8]
    +         ! : | + 2 CheckMessages()  (in cataclysm-tiles) + 452  [0x1040b1040]  sdltiles.cpp:5672
    +         ! : | + ! 1 get_display_buffer_dims(int*, int*)  (in cataclysm-tiles) + 40  [0x1040a6b7c]  sdltiles.cpp:1258
    +         ! : | + ! : 1 SDL_GetTextureProperties_REAL  (in libSDL3.0.dylib) + 56  [0x106d8f434]
    +         ! : | + ! :   1 SDL_FindObject  (in libSDL3.0.dylib) + 40  [0x106d3f670]
    +         ! : | + ! :     1 SDL_FindInHashTable  (in libSDL3.0.dylib) + 44  [0x106d3c7f0]
    +         ! : | + ! :       1 DYLD-STUB$$pthread_rwlock_rdlock  (in libSDL3.0.dylib) + 0  [0x106e8fac8]
    +         ! : | + ! 1 get_display_buffer_dims(int*, int*)  (in cataclysm-tiles) + 64  [0x1040a6b94]  sdltiles.cpp:1260
    +         ! : | + !   1 SDL_GetNumberProperty_REAL  (in libSDL3.0.dylib) + 108  [0x106d3eea8]
    +         ! : | + !     1 SDL_FindInHashTable  (in libSDL3.0.dylib) + 60  [0x106d3c800]
    +         ! : | + !       1 SDL_HashString  (in libSDL3.0.dylib) + 24  [0x106d3cb5c]
    +         ! : | + !         1 _platform_strlen  (in libsystem_platform.dylib) + 0  [0x18e3f2ac0]
    +         ! : | + 1 CheckMessages()  (in cataclysm-tiles) + 64  [0x1040b0ebc]  sdltiles.cpp:5356
    +         ! : | +   1 renderer_resource_coordinator::drain_pending()  (in cataclysm-tiles) + 68  [0x1040a6538]  sdltiles.cpp:0
    +         ! : | 18 input_manager::get_input_event(keyboard_mode)  (in cataclysm-tiles) + 220  [0x1040b3434]  sdltiles.cpp:6658
    +         ! : | + 18 refresh_display()  (in cataclysm-tiles) + 1316  [0x1040a6090]  sdltiles.cpp:1213
    +         ! : | +   18 RenderPresent(std::unique_ptr<SDL_Renderer, SDL_Renderer_deleter> const&)  (in cataclysm-tiles) + 20  [0x10409f4a0]  sdl_wrappers.cpp:1066
    +         ! : | +     10 SDL_RenderPresent_REAL  (in libSDL3.0.dylib) + 336  [0x106d97458]
    +         ! : | +     ! 7 GPU_RenderPresent  (in libSDL3.0.dylib) + 56  [0x106d9b5c8]
    +         ! : | +     ! : 7 SDL_WaitAndAcquireGPUSwapchainTexture_REAL  (in libSDL3.0.dylib) + 300  [0x106d791f0]
    +         ! : | +     ! :   6 METAL_INTERNAL_AcquireSwapchainTexture  (in libSDL3.0.dylib) + 304  [0x106e8e1e8]
    +         ! : | +     ! :   | 6 -[CAMetalLayer nextDrawable]  (in QuartzCore) + 124  [0x1984ee3fc]
    +         ! : | +     ! :   |   3 CAMetalLayerPrivateNextDrawableLocked(CAMetalLayer*, CAMetalDrawable**, unsigned long*)  (in QuartzCore) + 688  [0x19874d8a0]
    +         ! : | +     ! :   |   + 2 CAImageQueueCollect_  (in QuartzCore) + 396  [0x1984eae94]
    +         ! : | +     ! :   |   + ! 1 release_image(_CAImageQueue*, unsigned long, CAImageQueueReleased*, bool)  (in QuartzCore) + 116  [0x19851b9f0]
    +         ! : | +     ! :   |   + ! : 1 IOSurfaceGetDetachModeCode  (in IOSurface) + 0  [0x19aa3b2dc]
    +         ! : | +     ! :   |   + ! 1 release_image(_CAImageQueue*, unsigned long, CAImageQueueReleased*, bool)  (in QuartzCore) + 228  [0x19851ba60]
    +         ! : | +     ! :   |   + !   1 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x18e213184]
    +         ! : | +     ! :   |   + 1 CAImageQueueCollect_  (in QuartzCore) + 104  [0x1984ead70]
    +         ! : | +     ! :   |   +   1 CAImageQueueCollect_  (in QuartzCore) + 252  [0x1984eae04]
    +         ! : | +     ! :   |   2 CAMetalLayerPrivateNextDrawableLocked(CAMetalLayer*, CAMetalDrawable**, unsigned long*)  (in QuartzCore) + 2068  [0x19874de04]
    +         ! : | +     ! :   |   + 2 -[CAMetalDrawable initWithDrawablePrivate:layer:waitStart:]  (in QuartzCore) + 360  [0x19874e730]
    +         ! : | +     ! :   |   +   2 +[FPCAMetalLayerState drawableLifetimeStart:drawableID:surfaceID:acquisitionWaitStart:acquiredTime:]  (in FramePacing) + 144  [0x25102015c]
    +         ! : | +     ! :   |   +     1 +[FPCAMetalLayerState _updateLayerState:block:]  (in FramePacing) + 44  [0x25101fbb8]
    +         ! : | +     ! :   |   +     ! 1 customRR_retain  (in libobjc.A.dylib) + 0  [0x18df7f8d0]
    +         ! : | +     ! :   |   +     1 +[FPCAMetalLayerState _updateLayerState:block:]  (in FramePacing) + 168  [0x25101fc34]
    +         ! : | +     ! :   |   +       1 dispatch_async  (in libdispatch.dylib) + 360  [0x18e235684]
    +         ! : | +     ! :   |   1 CAMetalLayerPrivateNextDrawableLocked(CAMetalLayer*, CAMetalDrawable**, unsigned long*)  (in QuartzCore) + 848  [0x19874d940]
    +         ! : | +     ! :   |     1 get_unused_drawable(_CAMetalLayerPrivate*, bool, bool)  (in QuartzCore) + 2592  [0x1984eef44]
    +         ! : | +     ! :   |       1 objc_msgSend$toneMapMode  (in QuartzCore) + 0  [0x1988f0340]
    +         ! : | +     ! :   1 METAL_INTERNAL_AcquireSwapchainTexture  (in libSDL3.0.dylib) + 448  [0x106e8e278]
    +         ! : | +     ! :     1 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 244  [0x18df84130]
    +         ! : | +     ! :       1 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 204  [0x18df87ca4]
    +         ! : | +     ! :         1 -[CAMetalDrawable release]  (in QuartzCore) + 0  [0x19874f418]
    +         ! : | +     ! 2 GPU_RenderPresent  (in libSDL3.0.dylib) + 184  [0x106d9b648]
    +         ! : | +     ! : 1 METAL_Submit  (in libSDL3.0.dylib) + 248  [0x106e8cb24]
    +         ! : | +     ! : | 1 -[_MTLCommandBuffer presentDrawable:]  (in Metal) + 148  [0x19ac26b3c]
    +         ! : | +     ! : |   1 +[NSDictionary dictionaryWithObjects:forKeys:count:]  (in CoreFoundation) + 52  [0x18e434a18]
    +         ! : | +     ! : |     1 __NSDictionaryI_new  (in CoreFoundation) + 412  [0x18e43506c]
    +         ! : | +     ! : |       1 ____NSDictionaryI_new_block_invoke  (in CoreFoundation) + 56  [0x18e435134]
    +         ! : | +     ! : |         1 -[__NSCFString hash]  (in CoreFoundation) + 0  [0x18e4352f0]
    +         ! : | +     ! : 1 METAL_Submit  (in libSDL3.0.dylib) + 396  [0x106e8cbb8]
    +         ! : | +     ! :   1 -[AGXG16GFamilyCommandBuffer commit]  (in AGXMetalG16G_B0) + 888  [0x11ef084e0]
    +         ! : | +     ! :     1 -[IOGPUMetalCommandBuffer commit]  (in IOGPU) + 228  [0x1b3a8d478]
    +         ! : | +     ! :       1 -[_MTLCommandBuffer commit]  (in Metal) + 208  [0x19aa7e2dc]
    +         ! : | +     ! :         1 +[FPCAMetalLayerState commandBufferCommit:commitTime:]  (in FramePacing) + 148  [0x251021ca8]
    +         ! : | +     ! :           1 +[FPCAMetalLayerState _updateCommandBufferState:block:]  (in FramePacing) + 0  [0x251021680]
    +         ! : | +     ! 1 GPU_RenderPresent  (in libSDL3.0.dylib) + 176  [0x106d9b640]
    +         ! : | +     !   1 METAL_Blit  (in libSDL3.0.dylib) + 60  [0x106e8c260]
    +         ! : | +     !     1 SDL_GPU_BlitCommon  (in libSDL3.0.dylib) + 448  [0x106d736a0]
    +         ! : | +     !       1 METAL_DrawPrimitives  (in libSDL3.0.dylib) + 104  [0x106e8b26c]
    +         ! : | +     !         1 -[AGXG16GFamilyRenderContext drawPrimitives:vertexStart:vertexCount:instanceCount:baseInstance:]  (in AGXMetalG16G_B0) + 344  [0x11f09ad28]
    +         ! : | +     !           1 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::encodeAndEmitRenderState(AGX::HAL200::VertexProgramVariant const*, AGX::HAL200::FragmentProgramVariant const*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::RenderDirtyBits<AGX::HAL200::Classes>&, bool)  (in AGXMetalG16G_B0) + 6444  [0x11f0985c4]
    +         ! : | +     !             1 AGX::RenderUSCStateLoader<AGX::HAL200::Encoders, AGX::HAL200::Classes>::emitFragmentProgramVariantAndArguments<AGX::HAL200::FixedLayoutUserArgumentTable, AGX::CombinedUserDriverArgumentTable<AGX::HAL200::Classes, AGX::FragmentDriverArgumentTable<AGX::HAL200::Classes>>>(AGX::HAL200::DataBufferAllocator&, AGX::HAL200::FragmentProgramVariant const*, AGX::HAL200::RenderPipeline const*, AGX::HAL200::FixedLayoutUserArgumentTable*, AGX::CombinedUserDriverArgumentTable<AGX::HAL200::Classes, AGX::FragmentDriverArgumentTable<AGX::HAL200::Classes>>&, AGX::HAL200::Framebuffer const&, unsigned long long, bool, unsigned int, unsigned char, unsigned long long*)  (in AGXMetalG16G_B0) + 620  [0x11f109598]
    +         ! : | +     8 SDL_RenderPresent_REAL  (in libSDL3.0.dylib) + 324  [0x106d9744c]
    +         ! : | +       8 FlushRenderCommands  (in libSDL3.0.dylib) + 40  [0x106d8d558]
    +         ! : | +         5 GPU_RunCommandQueue  (in libSDL3.0.dylib) + 132  [0x106d9b010]
    +         ! : | +         : 5 SDL_BeginGPUCopyPass_REAL  (in libSDL3.0.dylib) + 244  [0x106d77c88]
    +         ! : | +         :   5 METAL_BeginCopyPass  (in libSDL3.0.dylib) + 32  [0x106e8bcdc]
    +         ! : | +         :     4 -[AGXG16GFamilyCommandBuffer blitCommandEncoderCommon:]  (in AGXMetalG16G_B0) + 268  [0x11ef070a4]
    +         ! : | +         :     | 4 -[AGXG16GFamilyCommandBuffer commitEncoder]  (in AGXMetalG16G_B0) + 124  [0x11ef05600]
    +         ! : | +         :     |   1 -[AGXG16GFamilyRenderContext deferredEndEncoding:]  (in AGXMetalG16G_B0) + 1344  [0x11f0a6ecc]
    +         ! : | +         :     |   + 1 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::endRenderPassCommon(bool, bool, bool, bool)  (in AGXMetalG16G_B0) + 6460  [0x11f08d93c]
    +         ! : | +         :     |   +   1 AGX::RenderUSCStateLoader<AGX::HAL200::Encoders, AGX::HAL200::Classes>::emitDriverProgramArguments(AGXRenderCommandRec*, IOGPUResourceList*, AGX::HAL200::DataBufferAllocator&, AGX::HAL200::Framebuffer const&, bool, bool, bool)  (in AGXMetalG16G_B0) + 616  [0x11f102cac]
    +         ! : | +         :     |   +     1 AGX::EndOfTileEmitter<AGX::HAL200::Encoders, AGX::HAL200::Classes>::emitEndOfTileArgumentsLate(AGX::HAL200::EndOfTileProgramVariant const*, AGX::EndOfTileDriverArgumentTable<AGX::HAL200::Encoders, AGX::HAL200::Classes>&, unsigned long long*, unsigned long long*, unsigned long long, unsigned char*, unsigned long long, AGX::StateLoaderProgramsTracker<AGX::HAL200::Device>*)  (in AGXMetalG16G_B0) + 580  [0x11f102430]
    +         ! : | +         :     |   +       1 std::__function::__func<AGX::SegmentedArgumentGatherer<(AGX::SegmentedArgumentGathererAlgorthim)0, unsigned int, AGX::NoCombinedUserDriverArgumentTable>::gatherDriverOnlyArguments(unsigned int*, char const*) const::'lambda'(DriverArgumentOffset::SectionType), char const* (DriverArgumentOffset::SectionType)>::operator()(DriverArgumentOffset::SectionType&&)  (in AGXMetalG16G_B0) + 0  [0x11f1025bc]
    +         ! : | +         :     |   1 -[AGXG16GFamilyRenderContext deferredEndEncoding:]  (in AGXMetalG16G_B0) + 1352  [0x11f0a6ed4]
    +         ! : | +         :     |   + 1 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::commitCommon()  (in AGXMetalG16G_B0) + 68  [0x11f0a6f7c]
    +         ! : | +         :     |   1 -[AGXG16GFamilyRenderContext destroyImpl]  (in AGXMetalG16G_B0) + 1172  [0x11f0a79dc]
    +         ! : | +         :     |   + 1 free  (in libsystem_malloc.dylib) + 0  [0x18e1de6b8]
    +         ! : | +         :     |   1 objc_msgSend  (in libobjc.A.dylib) + 112  [0x18df81870]
    +         ! : | +         :     1 -[AGXG16GFamilyCommandBuffer blitCommandEncoderCommon:]  (in AGXMetalG16G_B0) + 112  [0x11ef07008]
    +         ! : | +         :       1 objc_msgSend$getSupportedAndEnabledErrorOptions  (in AGXMetalG16G_B0) + 0  [0x11f4b34a0]
    +         ! : | +         2 GPU_RunCommandQueue  (in libSDL3.0.dylib) + 172  [0x106d9b038]
    +         ! : | +         : 2 METAL_UploadToBuffer  (in libSDL3.0.dylib) + 96  [0x106e8be80]
    +         ! : | +         :   2 -[AGXG16GFamilyBlitContext copyFromBuffer:sourceOffset:toBuffer:destinationOffset:size:]  (in AGXMetalG16G_B0) + 432  [0x11eeea138]
    +         ! : | +         :     2 std::__function::__func<-[AGXG16GFamilyBlitContext copyFromBuffer:sourceOffset:toBuffer:destinationOffset:size:]::$_8, void (AGX::LegacyBlitContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>*&)>::operator()(AGX::LegacyBlitContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>*&)  (in AGXMetalG16G_B0) + 76  [0x11eeea284]
